Inventory.id,Inventory.Item_Name,Inventory.Serial_Num,Inventory.Inventory_Date,Inventory.Used_Date,Inventory.PO_Num,Inventory.Ticket_Num,Inventory.Asset_Tag
1348,Optiplex 7010 HP i5,FBC5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1349,Optiplex 7010 HP i5,8BC5H24,2024-06-13 11:22:47,<NULL>,PO_69970,,
1350,Optiplex 7010 HP i5,2CC5H24,2024-06-13 11:22:47,<NULL>,PO_39898,,
1351,Optiplex 7010 HP i5,BCC5H24,2024-06-13 11:22:47,<NULL>,PO_22774,,
1352,Optiplex 7010 HP i5,7BC5H24,2024-06-13 11:22:47,<NULL>,PO_83463,,
1353,Optiplex 7010 HP i5,5BC5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1354,Optiplex 7010 HP i5,99C5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1355,Optiplex 7010 HP i5,DCC5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1356,Optiplex 7010 HP i5,JCC5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1357,Optiplex 7010 HP i5,3DC5H24,2024-06-13 11:22:47,<NULL>,PO_85905,,
1358,P2422HE,730J9M3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1359,P2422HE,6H1J9M3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1360,P2422HE,JD1J9M3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1361,P2422HE,HWZY9M3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1362,P2422HE,2GYY9M3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1363,P2422HE,1NZY9M3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1364,P2422HE,BZZY9M3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1365,P2422HE,2JZY9M3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1366,P2422HE,87YY9M3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1367,P2422HE,C80Z9M3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1368,P2422HE,2JYY9M3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1369,P2422HE,1XYY9M3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1370,P2422HE,8WZY9M3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1371,P2422HE,CKYY9M3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1372,P2422HE,CDZY9M3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1373,P2422HE,C40Z9M3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1374,P2422HE,91YY9M3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1375,P2422HE,F4ZY9M3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1376,P2422HE,HHZY9M3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1377,P2422HE,860Z9M3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1378,P2422HE,7G0Z9M3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1379,P2422HE,5C0Z9M3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1380,P2422HE,BHYY9M3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1381,P2422HE,H8ZY9M3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1382,P2422HE,8ZXY9M3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1383,P2422HE,BVYY9M3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1384,P2422HE,HGYY9M3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1385,P2422HE,90ZY9M3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1386,P2422HE,6NZY9M3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1387,P2422HE,BFZY9M3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1388,P2422HE,3ZZY9M3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1389,P2422HE,C4ZY9M3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1390,P2422HE,GDYY9M3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1391,P2422HE,CCYY9M3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1392,P2422HE,2B0Z9M3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1393,P2422HE,CJZY9M3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1394,P2422HE,JXZY9M3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1395,P2422HE,4BYY9M3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1396,P2422HE,JZYY9M3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1397,P2422HE,72YY9M3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1398,P2422HE,9DYY9M3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1399,P2422HE,GVYY9M3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1400,P2422HE,560Z9M3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1401,P2422HE,D7YY9M3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1402,P2422HE,GGYY9M3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1403,P2422HE,4SZY9M3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1404,P2422HE,CPZY9M3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1405,P2422HE,8Y2H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1406,P2422HE,H93H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1407,P2422HE,C83H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1408,P2422HE,774H3V3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1409,P2422HE,1H3H3V3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1410,P2422HE,FL4H3V3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1411,P2422HE,JM4H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1412,P2422HE,434H3V3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1413,P2422HE,8R3H3V3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1414,P2422HE,8N2H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1415,P2422HE,3M2H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1416,P2422HE,D83H3V3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1417,P2422HE,H34H3V3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1418,P2422HE,J15H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1419,P2422HE,DP4H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1420,P2422HE,6P2H3V3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1421,P2422HE,6G3H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1422,P2422HE,BX3H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1423,P2422HE,3M4H3V3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1424,P2422HE,604H3V3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1425,P2422HE,FW4H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1426,P2422HE,5R4H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1427,P2422HE,4S3H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1428,P2422HE,5P4H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1429,P2422HE,223H3V3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1430,P2422HE,8J4H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1431,P2422HE,4C4H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1432,P2422HE,F64H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1433,P2422HE,2R3H3V3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1434,P2422HE,8R2H3V3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1435,P2422HE,4W3H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1436,P2422HE,8S3H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1437,P2422HE,FS2H3V3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1438,P2422HE,CS3H3V3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1439,P2422HE,B54H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1440,P2422HE,FS4H3V3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1441,P2422HE,GH3H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1442,P2422HE,HR4H3V3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1443,P2422HE,5Z2H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1444,P2422HE,B44H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1445,P2422HE,765H3V3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1446,P2422HE,3T2H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1447,P2422HE,GN4H3V3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1448,P2422HE,8H4H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1449,P2422HE,9G3H3V3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1450,P2422HE,B33H3V3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1451,P2422HE,6P3H3V3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1452,P2422HE,4M4H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1453,P2422HE,1S3H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1454,P2422HE,7M3H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1455,P2422HE,4N3H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1456,P2422HE,CS2H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1457,P2422HE,JB3H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1458,P2422HE,6T2H3V3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1459,P2422HE,9V3H3V3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1460,P2422HE,6N2H3V3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1461,P2422HE,5N4H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1462,P2422HE,2F3H3V3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1463,P2422HE,HK3H3V3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1464,P2422HE,JK4H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1465,P2422HE,BT2H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1466,P2422HE,5W4H3V3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1467,P2422HE,1Y4H3V3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1468,P2422HE,5V2H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1469,P2422HE,5Y4H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1470,P2422HE,2V2H3V3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1471,P2422HE,GZ3H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1472,P2422HE,CR3H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1473,P2422HE,5X3H3V3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1474,P2422HE,454H3V3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1475,P2422HE,5M2H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1476,P2422HE,343H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1477,P2422HE,GK3H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1478,P2422HE,J55H3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1479,P2422HE,GN3H3V3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1480,P2422HE,1L4H3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1481,P2422HE,2V4H3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1482,P2422HE,8D4H3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1483,P2422HE,3P4H3V3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1484,P2422HE,G83H3V3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1485,P2422HE,GLFV3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1486,P2422HE,6MDV3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1487,P2422HE,CHFV3V3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1488,P2422HE,7JDV3V3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1489,P2422HE,G7FV3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1490,P2422HE,JTFV3V3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1491,P2422HE,DQDV3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1492,P2422HE,4BDV3V3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1493,P2422HE,H0FV3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1494,P2422HE,BZFV3V3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1495,P2422HE,49DV3V3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1496,P2422HE,2TDV3V3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1497,P2422HE,D5FV3V3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1498,P2422HE,F5FV3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1499,P2422HE,CKDV3V3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1500,P2422HE,F4FV3V3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1501,P2422HE,8QFV3V3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1502,P2422HE,BLDV3V3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1503,P2422HE,F7FV3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1504,P2422HE,BYFV3V3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1505,U2723QE,520C7P3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1506,U2723QE,430C7P3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1507,U2723QE,840C7P3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1508,U2723QE,D20C7P3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1509,U2723QE,730C7P3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1510,U2723QE,H20C7P3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1511,U2723QE,830C7P3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1512,U2723QE,940C7P3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1513,U2723QE,530C7P3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1514,U2723QE,F30C7P3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1515,U2723QE,740C7P3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1516,U2723QE,B20C7P3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1517,U2723QE,230C7P3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1518,U2723QE,240C7P3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1519,U2723QE,H8V08P3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1520,U2723QE,87V08P3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1521,U2723QE,48V08P3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1522,U2723QE,B6V08P3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1523,U2723QE,F7V08P3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1524,U2723QE,B8V08P3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1525,U2723QE,H6V08P3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1526,U2723QE,5PT08P3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1527,U2723QE,97V08P3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1528,U2723QE,89V08P3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1529,U2723QE,7H597P3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1530,U2723QE,3H597P3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1531,U2723QE,9G597P3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1532,U2723QE,H9V08P3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1533,U2723QE,88V08P3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1534,U2723QE,69V08P3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1535,U2723QE,F9V08P3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1536,U2723QE,99V08P3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1537,U2723QE,J9V08P3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1538,U2723QE,5BV08P3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1539,U2723QE,68V08P3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1540,U2723QE,2BV08P3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1541,U2723QE,D8V08P3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1542,U2723QE,G8V08P3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1543,U2723QE,4BV08P3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1544,U2723QE,G9V08P3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1545,U2723QE,B9V08P3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1546,U2723QE,29V08P3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1547,U2723QE,6BV08P3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1548,U2723QE,49V08P3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1549,U2723QE,79V08P3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1550,U2723QE,39V08P3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1551,U2723QE,8BV08P3,2024-06-13 11:22:47,<NULL>,PO_22774,,
1552,U2723QE,BBV08P3,2024-06-13 11:22:47,<NULL>,PO_83463,,
1553,7440,5TNHSV3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1554,7440,3RS1QV3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1555,7440,3VY1QV3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1556,7440,DNY1QV3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1557,7440,8RS1QV3,2024-06-13 11:22:47,<NULL>,PO_85905,,
1558,7440,FC61QV3,2024-06-13 11:22:47,<NULL>,PO_39898,,
1559,7440,9RY1QV3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1560,7440,FPNHSV3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1561,7440,FVNHSV3,2024-06-13 11:22:47,<NULL>,PO_42658,,
1562,7440,9021QV3,2024-06-13 11:22:47,<NULL>,PO_69970,,
1563,7440,2PSHSV3,2024-06-13 11:22:47,<NULL>,PO_54288,,
1564,7440,3LSHSV3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1565,7440,4FSHSV3,2024-06-13 11:22:47,<NULL>,PO_51679,,
1566,7440,JHSHSV3,2024-06-13 11:22:47,<NULL>,PO_83409,,
1567,7440,3QY1QV3,2024-06-13 11:22:47,<NULL>,PO_68723,,
1568,7440,508KY04,2024-06-13 11:22:47,<NULL>,PO_42658,,
1569,7440,J6JKY04,2024-06-13 11:22:47,<NULL>,PO_83463,,
1570,7440,553KY04,2024-06-13 11:22:47,<NULL>,PO_54288,,
1571,7440,74DKY04,2024-06-13 11:22:47,<NULL>,PO_51679,,
1572,7440,283KY04,2024-06-13 11:22:47,<NULL>,PO_51679,,
1573,7440,DS7KY04,2024-06-13 11:22:47,<NULL>,PO_83409,,
1574,7440,563KY04,2024-06-13 11:22:47,<NULL>,PO_68723,,
1575,7440,673KY04,2024-06-13 11:22:47,<NULL>,PO_42658,,
1576,7440,H43KY04,2024-06-13 11:22:47,<NULL>,PO_83463,,
